final_h,final_t,L,d_sequence,hash
26.36,100,17,"[3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",4db22aba97f00176dc8fa5f88ba13d25
26.19,100,17,"[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 3]",3606795bffd0110d430757a27d62d2e7
26.36,100,17,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",f41ceea95dbd66319f99626728e850f8
26.19,100,17,"[4, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",15c198ee96ea12fd917bda6fb6c53585
26.36,100,17,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3]",c1cbe323dea6e23181c3a31d676910c9
26.19,100,17,"[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3]",f9a62096ff3f727a37bd3def5718c9cb
26.36,100,17,"[3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",1e7840f8d36ecefb0df4e06b38d3e66a
26.19,100,17,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 4, 2, 3, 3, 3]",0970596af1b76386846aaa85b1257913
26.19,100,17,"[3, 3, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 3]",f459cd16247c1e75f5d6f517aabf212c
26.36,100,17,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3]",02c30b0f6c97f2503464398bd598e667
26.36,100,17,"[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",fae0cfe91ca9d39f02d38592d69a965e
26.19,100,17,"[3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 3, 3, 3]",bc7b598dfb03c0b4b61e039d21b640c8
26.07,114,11,"[5, 5, 5, 5, 6, 5, 5, 5, 6, 5, 5]",7c328f739efcfe24daa54cbc1a259c80
26.07,114,11,"[5, 5, 5, 5, 5, 6, 5, 6, 5, 5, 5]",84a6002d1ddc634262ab0bdaea66fe9d
26.07,114,11,"[5, 5, 6, 5, 5, 5, 5, 5, 5, 6, 5]",47f63b90e334bbab87ca1a9d70af6669
26.07,114,11,"[6, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5]",98de8507306c859e89829e04441cd80a
26.07,114,11,"[5, 6, 5, 5, 5, 6, 5, 5, 5, 5, 5]",836844fee7ca92569105d7af0e1fa67a
26.07,114,11,"[6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5]",f150b0fa2b063f7fc04908361a33406b
26.07,114,11,"[5, 5, 5, 5, 5, 6, 6, 5, 5, 5, 5]",1ebc24447c53acce9635cef609d49880
26.07,114,11,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6]",0d935b2c5dff94b3092a0632cc66939c
26.07,114,11,"[5, 6, 5, 5, 5, 5, 5, 5, 5, 6, 5]",8f9a3883e3a83aeb7b655e3b357e5254
26.07,114,11,"[5, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5]",71293271bbf3d87f53c6eea3ffec4ecf
26.07,114,11,"[5, 5, 6, 5, 6, 5, 5, 5, 5, 5, 5]",fdf7ad4239d1546f5d4e6d8d6a5b1f41
26.07,114,11,"[5, 5, 5, 5, 6, 5, 5, 6, 5, 5, 5]",43f26820838c628e4b914098abae4361
26.07,114,11,"[5, 5, 6, 5, 5, 5, 6, 5, 5, 5, 5]",1cc6187a343766aaabe7456d4bc02a29
26.07,114,11,"[5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 6]",8c84cb06d931996115240d5a81ec30ac
26.07,114,11,"[6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5]",70dab45f7762eb1187bfb8be436150cc
26.07,114,11,"[5, 5, 5, 5, 5, 6, 5, 5, 6, 5, 5]",7209b57eaa817916272533ac0640d91f
26.07,114,11,"[5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5]",55dcb925d9c887a41c266af8331e1db1
